acd_workload,stress_level,emotional_balance,physical_activity,factor_affecting,motivation_level,preparation_level,academic_satisfaction,sleep_hours,mental_wellbeing,attendance_regularity,cgpa,academic_performance,kmeans_cluster,hc_cluster
3,4,3,0,21,1,1,2,1,1,1,4.3365012987012985,3,0,1
2,4,3,0,38,0,0,2,1,1,2,2.81,4,2,1
3,5,3,0,22,3,2,2,0,1,0,0.19,3,0,1
1,3,4,3,13,3,2,2,1,1,1,4.3365012987012985,4,1,0
1,3,4,1,24,4,0,0,2,0,0,4.3365012987012985,4,1,0
3,2,3,3,28,2,0,2,0,0,0,0.5,3,1,1
1,3,3,3,10,2,2,1,1,1,1,2.28,4,2,0
1,3,3,0,19,2,2,2,0,0,0,2.62,4,1,1
1,1,4,0,2,1,4,2,0,0,2,6.33,3,1,1
0,5,4,1,0,2,1,4,1,0,1,0.19,4,1,1
2,1,2,3,9,1,1,2,1,1,0,4.3365012987012985,2,0,1
1,2,3,3,10,4,0,0,3,0,0,6.47,4,1,0
2,2,5,3,2,2,1,0,0,1,2,0.37,3,2,0
1,4,1,0,23,0,4,2,0,1,0,4.532,2,0,0
2,5,4,0,16,4,4,2,2,1,0,4.3365012987012985,4,1,0
1,2,4,0,19,1,0,0,1,1,0,0.31,3,1,0
1,2,1,0,16,4,1,2,2,1,0,4.531000000000001,3,0,0
1,5,3,0,27,2,2,1,1,0,0,0.19,5,1,1
1,4,1,2,37,0,2,4,1,0,0,0.22,2,0,1
2,4,2,3,23,2,1,2,1,0,1,9.120000000000001,3,2,2
2,5,4,2,22,2,2,2,2,0,0,4.3365012987012985,4,1,1
1,4,2,3,2,0,2,1,0,0,0,0.19,3,0,2
1,4,3,3,34,2,2,0,0,1,0,4.3365012987012985,3,2,0
0,5,4,3,4,2,4,2,2,1,2,4.3365012987012985,4,2,1
1,3,1,1,16,2,2,2,1,1,3,9.006,4,2,2
2,4,4,2,27,2,1,1,2,1,1,4.3365012987012985,3,1,0
1,1,2,2,2,1,2,2,2,1,3,4.3365012987012985,5,2,0
3,5,3,3,14,0,1,2,0,1,0,0.19,3,0,1
2,3,3,0,38,4,4,2,0,1,3,4.3365012987012985,4,2,2
1,4,3,1,0,2,2,4,0,0,1,4.109,5,1,1
0,5,4,1,24,2,2,0,1,1,0,0.19,2,0,0
2,1,3,1,7,3,4,2,2,1,2,4.3365012987012985,5,1,1
1,1,2,0,34,4,4,4,2,1,2,6.768000000000001,2,0,0
